customer_id,tenure_months,monthly_spend,support_tickets,churned,tenure_bin,cluster
465,2,54.66782500141348,9,1,"(0.942, 12.6]",2
466,26,40.75076382451118,7,1,"(24.2, 35.8]",2
467,17,95.91727875149223,5,1,"(12.6, 24.2]",0
468,40,163.16153083263754,2,1,"(35.8, 47.4]",1
469,33,154.11161866163968,9,0,"(24.2, 35.8]",1
470,9,29.878870636365487,4,1,"(0.942, 12.6]",2
471,43,101.92586330650808,5,1,"(35.8, 47.4]",0
472,54,114.0382236928104,4,0,"(47.4, 59.0]",0
473,48,136.018397112648,5,0,"(47.4, 59.0]",0
474,39,137.03012307978105,7,0,"(35.8, 47.4]",0
475,29,85.64550490231505,6,0,"(24.2, 35.8]",0
476,42,120.92189492063252,4,0,"(35.8, 47.4]",0
477,55,106.59113909193556,9,0,"(47.4, 59.0]",0
478,26,179.2997041741906,5,0,"(24.2, 35.8]",1
479,35,115.44772387428203,3,0,"(24.2, 35.8]",0
480,50,99.3857891146691,8,1,"(47.4, 59.0]",0
481,25,92.80738094273312,3,0,"(24.2, 35.8]",0
482,24,123.03699669802384,0,0,"(12.6, 24.2]",0
483,13,164.71585629216156,6,0,"(12.6, 24.2]",1
484,58,116.91226826854177,6,0,"(47.4, 59.0]",0
485,7,139.09793151449747,3,1,"(0.942, 12.6]",0
486,57,152.8140380431745,2,0,"(47.4, 59.0]",1
487,36,113.63025977817172,7,0,"(35.8, 47.4]",0
488,45,96.8270701978756,4,0,"(35.8, 47.4]",0
489,20,177.79976801524091,9,0,"(12.6, 24.2]",1
490,1,95.1510951250206,6,1,"(0.942, 12.6]",0
491,8,103.14971310360576,3,0,"(0.942, 12.6]",0
492,46,198.2614364015199,3,0,"(35.8, 47.4]",1
493,16,20.042754243659225,7,0,"(12.6, 24.2]",2
494,14,53.38512372381005,7,0,"(12.6, 24.2]",2
495,12,89.11350018555063,1,0,"(0.942, 12.6]",0
496,51,187.8661836965455,1,0,"(47.4, 59.0]",1
497,23,32.605347034544785,2,0,"(12.6, 24.2]",2
498,15,21.70737805312965,2,0,"(12.6, 24.2]",2
499,28,29.483090475901147,0,0,"(24.2, 35.8]",2
500,34,35.93781391045127,2,1,"(24.2, 35.8]",2
501,2,26.76741917712696,5,1,"(0.942, 12.6]",2
502,32,106.36063883417086,7,0,"(24.2, 35.8]",0
503,23,124.536297300919,9,1,"(12.6, 24.2]",0
504,22,68.90365479242072,5,0,"(12.6, 24.2]",2
505,51,91.6917291156144,4,0,"(47.4, 59.0]",0
506,25,36.50588032005743,3,1,"(24.2, 35.8]",2
507,58,80.54668348911596,2,1,"(47.4, 59.0]",0
508,22,114.05345449421417,3,1,"(12.6, 24.2]",0
509,58,151.80892529323611,6,0,"(47.4, 59.0]",1
510,58,20.60234516773626,0,0,"(47.4, 59.0]",2
511,22,104.11593797677746,6,1,"(12.6, 24.2]",0
512,49,73.4605177618788,0,0,"(47.4, 59.0]",2
513,52,173.50792790454224,1,0,"(47.4, 59.0]",1
514,42,148.79959674216354,3,0,"(35.8, 47.4]",1
515,6,126.03953620476108,0,0,"(0.942, 12.6]",0
516,15,69.90781622541925,8,0,"(12.6, 24.2]",2
517,54,183.86103837035617,5,0,"(47.4, 59.0]",1
518,43,28.11812189965817,0,1,"(35.8, 47.4]",2
519,37,39.70416776224073,0,0,"(35.8, 47.4]",2
520,33,90.4934252972641,5,0,"(24.2, 35.8]",0
521,8,42.39876031343414,3,0,"(0.942, 12.6]",2
522,53,192.1548255606965,3,0,"(47.4, 59.0]",1
523,44,163.638077985809,5,0,"(35.8, 47.4]",1
524,44,66.61687728832646,6,0,"(35.8, 47.4]",2
525,5,125.93976121518416,8,1,"(0.942, 12.6]",0
526,39,196.81949271441468,9,0,"(35.8, 47.4]",1
527,4,179.15581606367053,4,1,"(0.942, 12.6]",1
528,6,128.14372035959565,8,0,"(0.942, 12.6]",0
529,45,182.67031409154868,3,0,"(35.8, 47.4]",1
530,32,198.0532837664046,9,0,"(24.2, 35.8]",1
531,52,153.80350812085234,1,0,"(47.4, 59.0]",1
532,30,31.697553706920925,2,1,"(24.2, 35.8]",2
533,47,92.28444255658776,0,0,"(35.8, 47.4]",0
534,35,170.80863235098417,5,0,"(24.2, 35.8]",1
535,55,61.50245524490342,5,1,"(47.4, 59.0]",2
536,40,169.51565319511244,0,1,"(35.8, 47.4]",1
537,52,41.66097716629927,2,1,"(47.4, 59.0]",2
538,16,28.45016428660634,4,0,"(12.6, 24.2]",2
539,13,89.13631006842492,2,1,"(12.6, 24.2]",0
540,50,26.611748736790453,9,0,"(47.4, 59.0]",2
541,42,192.3086473369986,2,0,"(35.8, 47.4]",1
542,30,168.71702524291385,9,0,"(24.2, 35.8]",1
543,19,164.13854368337752,2,0,"(12.6, 24.2]",1
544,17,133.36002613930756,4,0,"(12.6, 24.2]",0
545,56,58.93832414657963,4,0,"(47.4, 59.0]",2
546,19,113.2868660017506,3,1,"(12.6, 24.2]",0
547,28,127.5093330374614,0,0,"(24.2, 35.8]",0
548,58,114.50567015484827,4,0,"(47.4, 59.0]",0
549,55,66.84200623127492,9,0,"(47.4, 59.0]",2
550,26,112.74462637665066,4,1,"(24.2, 35.8]",0
551,37,108.41354135635278,3,0,"(35.8, 47.4]",0
552,26,199.3404396452104,5,0,"(24.2, 35.8]",1
553,53,181.53850664831668,9,1,"(47.4, 59.0]",1
554,23,103.4085346788116,3,1,"(12.6, 24.2]",0
555,9,132.12872892832138,6,0,"(0.942, 12.6]",0
556,12,154.61688873660114,6,0,"(0.942, 12.6]",1
557,53,26.275728842088483,1,1,"(47.4, 59.0]",2
558,1,181.0858594210112,2,0,"(0.942, 12.6]",1
559,58,174.82282695522628,0,0,"(47.4, 59.0]",1
560,58,102.33777759926733,7,1,"(47.4, 59.0]",0
561,1,90.41055789446835,8,0,"(0.942, 12.6]",0
562,47,69.13268747413669,3,0,"(35.8, 47.4]",2
563,34,105.80182909946632,5,0,"(24.2, 35.8]",0
564,32,27.98779943598262,8,0,"(24.2, 35.8]",2
565,54,173.3948360024614,5,0,"(47.4, 59.0]",1
566,48,26.376026315338112,8,1,"(47.4, 59.0]",2
567,25,79.22924576657678,3,0,"(24.2, 35.8]",0
568,40,187.6861078974182,7,0,"(35.8, 47.4]",1
569,45,152.3382778142215,8,0,"(35.8, 47.4]",1
570,53,70.65037290395482,3,0,"(47.4, 59.0]",2
571,1,65.47683691295931,4,1,"(0.942, 12.6]",2
572,16,20.914785167244677,7,0,"(12.6, 24.2]",2
573,39,145.22857271295504,9,0,"(35.8, 47.4]",1
574,5,28.781044701171155,5,0,"(0.942, 12.6]",2
575,22,115.86845349213718,6,0,"(12.6, 24.2]",0
576,29,193.18195506656895,2,0,"(24.2, 35.8]",1
577,55,39.7043948098017,6,0,"(47.4, 59.0]",2
578,3,181.00638757425213,7,1,"(0.942, 12.6]",1
579,12,198.46556032610863,9,0,"(0.942, 12.6]",1
580,26,31.07306472306231,5,0,"(24.2, 35.8]",2
581,16,178.92312844474304,9,0,"(12.6, 24.2]",1
582,51,112.894223679851,8,1,"(47.4, 59.0]",0
583,37,183.1724695000244,5,0,"(35.8, 47.4]",1
584,22,122.83740954552334,8,0,"(12.6, 24.2]",0
585,57,139.18016181918165,3,0,"(47.4, 59.0]",0
586,29,117.88020343953188,7,0,"(24.2, 35.8]",0
587,14,175.60871845532273,3,1,"(12.6, 24.2]",1
588,28,152.1037854116663,1,0,"(24.2, 35.8]",1
589,5,113.82685619247468,9,0,"(0.942, 12.6]",0
590,47,176.26894472927845,8,1,"(35.8, 47.4]",1
591,49,64.15139580596022,4,1,"(47.4, 59.0]",2
592,30,48.32131874645468,3,1,"(24.2, 35.8]",2
593,46,48.872018959412976,1,1,"(35.8, 47.4]",2
594,52,80.12159817414282,0,0,"(47.4, 59.0]",0
595,5,62.96420563418315,6,0,"(0.942, 12.6]",2
596,12,187.41626309175297,5,0,"(0.942, 12.6]",1
597,16,39.05013688914512,1,0,"(12.6, 24.2]",2
598,26,145.81833284712576,7,0,"(24.2, 35.8]",1
599,26,54.05987716130106,3,0,"(24.2, 35.8]",2
600,48,178.69468389866302,7,0,"(47.4, 59.0]",1
601,21,193.0367518732833,6,1,"(12.6, 24.2]",1
602,39,103.78460157859703,4,0,"(35.8, 47.4]",0
603,36,178.2328664410637,9,1,"(35.8, 47.4]",1
604,33,20.92613073584866,9,0,"(24.2, 35.8]",2
605,30,167.59044513345802,7,0,"(24.2, 35.8]",1
606,37,61.15252907448623,8,0,"(35.8, 47.4]",2
607,23,183.56623566848623,4,0,"(12.6, 24.2]",1
608,58,20.201620066419707,9,0,"(47.4, 59.0]",2
609,10,120.11271230715626,4,1,"(0.942, 12.6]",0
610,54,156.19444468128825,1,0,"(47.4, 59.0]",1
611,5,66.56389952562344,4,0,"(0.942, 12.6]",2
612,36,54.76391562571275,2,0,"(35.8, 47.4]",2
613,34,35.13768040423724,6,0,"(24.2, 35.8]",2
614,52,78.75804377059274,9,1,"(47.4, 59.0]",0
615,31,120.7719762155893,4,1,"(24.2, 35.8]",0
616,10,40.85189422044638,7,0,"(0.942, 12.6]",2
617,58,87.80516515762378,0,0,"(47.4, 59.0]",0
618,19,21.633032837490493,2,0,"(12.6, 24.2]",2
619,58,167.36229568997152,2,1,"(47.4, 59.0]",1
620,32,43.120769256774445,8,0,"(24.2, 35.8]",2
621,1,71.0017306878047,4,0,"(0.942, 12.6]",2
622,56,23.316989372879146,8,1,"(47.4, 59.0]",2
623,5,97.80334110065222,8,0,"(0.942, 12.6]",0
624,45,171.22187049341937,0,1,"(35.8, 47.4]",1
625,4,90.58721806013538,1,0,"(0.942, 12.6]",0
626,16,52.30951821629001,4,0,"(12.6, 24.2]",2
627,24,155.66579012909347,3,0,"(12.6, 24.2]",1
628,16,161.98525673673396,9,1,"(12.6, 24.2]",1
629,55,51.275625555362026,8,1,"(47.4, 59.0]",2
630,2,158.75373953737815,6,0,"(0.942, 12.6]",1
631,49,190.51361988614084,5,0,"(47.4, 59.0]",1
632,28,49.94796564780902,6,0,"(24.2, 35.8]",2
633,32,158.7771726557844,0,1,"(24.2, 35.8]",1
634,27,147.54296082847327,0,0,"(24.2, 35.8]",1
635,20,105.24329991831593,7,0,"(12.6, 24.2]",0
636,24,30.42568290058369,1,0,"(12.6, 24.2]",2
637,12,33.44499519641372,9,1,"(0.942, 12.6]",2
638,50,173.43463865575657,8,0,"(47.4, 59.0]",1
639,35,198.22670709511647,6,0,"(24.2, 35.8]",1
640,33,141.6894062936158,5,0,"(24.2, 35.8]",1
641,33,100.27249526185788,0,1,"(24.2, 35.8]",0
642,51,136.56325581234336,0,0,"(47.4, 59.0]",0
643,43,126.99125466113816,1,0,"(35.8, 47.4]",0
644,37,89.05020687301192,5,1,"(35.8, 47.4]",0
645,12,31.81270602332233,5,0,"(0.942, 12.6]",2
646,3,167.87233053333938,1,0,"(0.942, 12.6]",1
647,1,86.93003526297042,0,0,"(0.942, 12.6]",0
648,33,167.38141580427686,9,1,"(24.2, 35.8]",1
649,40,65.4515749439088,4,0,"(35.8, 47.4]",2
650,10,20.18530637221401,4,1,"(0.942, 12.6]",2
651,43,48.608890989816175,1,0,"(35.8, 47.4]",2
652,44,104.33709501834518,5,0,"(35.8, 47.4]",0
653,29,189.97465429240935,8,0,"(24.2, 35.8]",1
654,13,38.39485154486942,1,1,"(12.6, 24.2]",2
655,12,173.75775940308188,9,0,"(0.942, 12.6]",1
656,31,114.86433731813516,1,1,"(24.2, 35.8]",0
657,46,168.6657378439814,2,0,"(35.8, 47.4]",1
658,2,73.70739757819868,6,0,"(0.942, 12.6]",2
659,51,171.19048964104493,5,0,"(47.4, 59.0]",1
660,50,159.10810040302482,7,1,"(47.4, 59.0]",1
661,35,61.409662945658106,7,0,"(24.2, 35.8]",2
662,23,43.64032275368805,5,0,"(12.6, 24.2]",2
663,17,176.24977805581273,9,0,"(12.6, 24.2]",1
664,26,193.38259761922373,2,1,"(24.2, 35.8]",1
665,8,25.63441647455292,2,0,"(0.942, 12.6]",2
666,29,151.6286120552634,0,1,"(24.2, 35.8]",1
667,26,183.7144119706073,6,0,"(24.2, 35.8]",1
668,10,174.32481657664977,4,0,"(0.942, 12.6]",1
669,26,193.61368500863756,3,0,"(24.2, 35.8]",1
670,34,156.8169341188575,9,1,"(24.2, 35.8]",1
671,51,99.61377722856383,3,1,"(47.4, 59.0]",0
672,41,76.15135828912348,3,0,"(35.8, 47.4]",2
673,7,77.73369327886294,5,0,"(0.942, 12.6]",2
674,4,150.39608107054104,7,0,"(0.942, 12.6]",1
675,58,154.25066216557357,7,0,"(47.4, 59.0]",1
676,53,56.06464583876828,4,0,"(47.4, 59.0]",2
677,50,176.26210642829557,5,0,"(47.4, 59.0]",1
678,45,148.68632723640457,3,0,"(35.8, 47.4]",1
679,11,121.29505154180887,8,0,"(0.942, 12.6]",0
680,29,104.87584281845228,7,0,"(24.2, 35.8]",0
681,56,117.78190504219246,9,0,"(47.4, 59.0]",0
682,36,48.664232890267606,9,0,"(35.8, 47.4]",2
683,25,56.66622486972936,0,0,"(24.2, 35.8]",2
684,21,36.4096082731145,1,1,"(12.6, 24.2]",2
685,57,47.65844686900029,8,0,"(47.4, 59.0]",2
686,36,101.66485422895089,7,0,"(35.8, 47.4]",0
687,10,115.4637908710861,2,0,"(0.942, 12.6]",0
688,37,23.21514064609749,7,0,"(35.8, 47.4]",2
689,9,163.42360901552496,0,0,"(0.942, 12.6]",1
690,24,72.95023520182602,9,0,"(12.6, 24.2]",2
691,35,184.130486292784,3,1,"(24.2, 35.8]",1
692,49,194.15202745048,2,0,"(47.4, 59.0]",1
693,35,53.382597441797785,5,0,"(24.2, 35.8]",2
694,48,103.17751233781892,6,0,"(47.4, 59.0]",0
695,36,20.22173032995666,3,0,"(35.8, 47.4]",2
696,18,127.69890772203684,6,0,"(12.6, 24.2]",0
697,49,129.3151606872808,8,1,"(47.4, 59.0]",0
698,39,64.55719200860753,1,0,"(35.8, 47.4]",2
699,32,120.51428106497563,2,0,"(24.2, 35.8]",0
700,24,60.59722563987238,4,0,"(12.6, 24.2]",2
701,23,48.94858443407421,2,0,"(12.6, 24.2]",2
702,32,137.27350402440766,7,1,"(24.2, 35.8]",0
703,37,78.66658351137349,9,0,"(35.8, 47.4]",0
704,12,126.24750899941203,7,0,"(0.942, 12.6]",0
705,49,97.984414814898,7,0,"(47.4, 59.0]",0
706,55,197.1832533325227,8,1,"(47.4, 59.0]",1
707,13,46.92451568016184,3,0,"(12.6, 24.2]",2
708,23,103.62774739444583,4,0,"(12.6, 24.2]",0
709,25,142.48219274467854,4,0,"(24.2, 35.8]",1
710,35,91.19811509839435,7,0,"(24.2, 35.8]",0
711,41,195.44597333672417,6,0,"(35.8, 47.4]",1
712,30,149.93977302684831,8,0,"(24.2, 35.8]",1
713,17,138.25709436160875,7,0,"(12.6, 24.2]",0
714,49,156.2706681700202,1,0,"(47.4, 59.0]",1
715,20,191.47675484696907,9,0,"(12.6, 24.2]",1
716,48,183.4073575372352,3,0,"(47.4, 59.0]",1
717,25,150.37135546275414,5,0,"(24.2, 35.8]",1
718,22,154.84909503823096,1,0,"(12.6, 24.2]",1
719,13,46.26597332632618,6,0,"(12.6, 24.2]",2
720,59,38.50263280867982,2,1,"(47.4, 59.0]",2
721,19,122.76281033194958,2,0,"(12.6, 24.2]",0
722,49,23.3061746492972,1,0,"(47.4, 59.0]",2
723,36,106.82414867928648,7,0,"(35.8, 47.4]",0
724,12,57.86292438539635,5,1,"(0.942, 12.6]",2
725,41,82.28298217607113,0,0,"(35.8, 47.4]",0
726,19,159.6448524427321,0,0,"(12.6, 24.2]",1
727,12,189.4227507618296,6,0,"(0.942, 12.6]",1
728,9,33.03492898634147,7,0,"(0.942, 12.6]",2
729,7,116.16359707576012,4,0,"(0.942, 12.6]",0
730,28,178.856027447528,4,0,"(24.2, 35.8]",1
731,14,34.85153619927583,3,0,"(12.6, 24.2]",2
732,31,168.41252844143008,5,1,"(24.2, 35.8]",1
733,52,84.40424316708885,5,0,"(47.4, 59.0]",0
734,19,77.97704639948036,2,0,"(12.6, 24.2]",2
735,58,195.94394953666145,8,0,"(47.4, 59.0]",1
736,47,56.15463617521295,6,0,"(35.8, 47.4]",2
737,16,144.7749093480826,0,0,"(12.6, 24.2]",1
738,53,167.85933104177596,6,0,"(47.4, 59.0]",1
739,5,27.4130291502689,4,0,"(0.942, 12.6]",2
740,35,140.6693825037942,4,1,"(24.2, 35.8]",1
741,12,191.2789953839589,1,1,"(0.942, 12.6]",1
742,25,42.35959401105068,3,0,"(24.2, 35.8]",2
743,52,181.3198344833069,5,0,"(47.4, 59.0]",1
744,59,127.0597947278485,9,1,"(47.4, 59.0]",0
745,21,130.98882473524532,6,0,"(12.6, 24.2]",0
746,36,130.32995147580908,4,1,"(35.8, 47.4]",0
747,53,73.79045954071648,8,0,"(47.4, 59.0]",2
748,23,188.33632675390277,2,0,"(12.6, 24.2]",1
749,16,190.52308327358696,0,0,"(12.6, 24.2]",1
750,57,132.5548388385106,3,0,"(47.4, 59.0]",0
751,39,161.01609066949064,8,0,"(35.8, 47.4]",1
752,45,130.20643745860843,3,0,"(35.8, 47.4]",0
753,53,107.19172056332732,1,0,"(47.4, 59.0]",0
754,42,138.94762129386513,9,0,"(35.8, 47.4]",0
755,58,119.54026146655252,4,0,"(47.4, 59.0]",0
756,39,127.5456552737474,2,1,"(35.8, 47.4]",0
757,14,161.08985961539514,8,0,"(12.6, 24.2]",1
758,31,106.56268966081728,3,1,"(24.2, 35.8]",0
759,58,27.3357390966451,5,0,"(47.4, 59.0]",2
760,5,49.5199065781095,1,0,"(0.942, 12.6]",2
761,35,98.9492989681169,5,1,"(24.2, 35.8]",0
762,23,150.4687807773305,2,0,"(12.6, 24.2]",1
763,29,126.79015669583217,8,0,"(24.2, 35.8]",0
764,43,137.0529534572217,1,0,"(35.8, 47.4]",0
765,11,106.27020714373172,8,0,"(0.942, 12.6]",0
766,18,130.8335639496037,4,0,"(12.6, 24.2]",0
767,47,79.2231388066392,7,1,"(35.8, 47.4]",0
768,12,104.63286668539972,1,0,"(0.942, 12.6]",0
769,9,153.970231807092,5,0,"(0.942, 12.6]",1
770,10,176.9299002151618,2,0,"(0.942, 12.6]",1
771,58,98.05796011215,9,0,"(47.4, 59.0]",0
772,44,27.85909838732501,4,0,"(35.8, 47.4]",2
773,17,49.10105794642448,7,0,"(12.6, 24.2]",2
774,38,23.75500507247686,9,0,"(35.8, 47.4]",2
775,7,137.58734346271942,0,0,"(0.942, 12.6]",0
776,46,79.8166325639196,4,0,"(35.8, 47.4]",0
777,13,117.64615442948616,2,0,"(12.6, 24.2]",0
778,40,108.78983242108391,3,0,"(35.8, 47.4]",0
779,42,34.674768119436806,1,0,"(35.8, 47.4]",2
780,9,92.58704500228971,8,1,"(0.942, 12.6]",0
781,50,59.70100248601819,2,0,"(47.4, 59.0]",2
782,27,95.31196196017748,1,0,"(24.2, 35.8]",0
783,58,56.64409046160368,9,0,"(47.4, 59.0]",2
784,2,171.28143312984804,8,0,"(0.942, 12.6]",1
785,5,51.35480058408565,6,0,"(0.942, 12.6]",2
786,29,192.94049926765584,5,0,"(24.2, 35.8]",1
787,37,94.86332590644936,0,0,"(35.8, 47.4]",0
788,38,172.32415256342887,4,0,"(35.8, 47.4]",1
789,19,133.1776672770701,2,0,"(12.6, 24.2]",0
790,8,152.36305375983548,0,0,"(0.942, 12.6]",1
791,48,158.19029985202044,3,0,"(47.4, 59.0]",1
792,45,110.8720787407432,1,0,"(35.8, 47.4]",0
793,1,117.79409420539191,1,1,"(0.942, 12.6]",0
794,22,112.5192562055705,2,1,"(12.6, 24.2]",0
795,52,125.85050805621424,7,1,"(47.4, 59.0]",0
796,17,25.291000236171318,7,1,"(12.6, 24.2]",2
797,7,91.19273057282274,6,1,"(0.942, 12.6]",0
798,25,129.11396844101088,5,0,"(24.2, 35.8]",0
799,45,127.59024174605558,8,0,"(35.8, 47.4]",0
800,4,162.7320970290137,3,0,"(0.942, 12.6]",1
801,36,137.90168098977955,0,0,"(35.8, 47.4]",0
802,6,198.58399694132103,7,0,"(0.942, 12.6]",1
803,31,71.0938151495561,6,0,"(24.2, 35.8]",2
804,19,84.64718533992166,6,0,"(12.6, 24.2]",0
805,44,89.09248733620333,2,0,"(35.8, 47.4]",0
806,54,103.84630526364474,3,1,"(47.4, 59.0]",0
807,39,170.4796514806177,9,0,"(35.8, 47.4]",1
808,27,62.44257691265778,8,0,"(24.2, 35.8]",2
809,10,159.6800372663773,5,0,"(0.942, 12.6]",1
810,26,92.9558329554338,4,0,"(24.2, 35.8]",0
811,19,128.33396905916152,2,1,"(12.6, 24.2]",0
812,39,133.8572959807351,8,0,"(35.8, 47.4]",0
813,3,87.1127546940082,4,1,"(0.942, 12.6]",0
814,45,112.27073693704492,4,0,"(35.8, 47.4]",0
815,13,94.34561143658546,3,0,"(12.6, 24.2]",0
816,50,32.4439015135915,3,0,"(47.4, 59.0]",2
817,28,98.68976998702878,0,0,"(24.2, 35.8]",0
818,58,37.53081065963939,6,0,"(47.4, 59.0]",2
819,20,92.90374383445788,8,0,"(12.6, 24.2]",0
820,28,126.72531196972074,2,0,"(24.2, 35.8]",0
821,8,124.29468188183014,1,1,"(0.942, 12.6]",0
822,41,139.27183022149768,2,0,"(35.8, 47.4]",0
823,39,37.14707143183273,0,1,"(35.8, 47.4]",2
824,1,137.38218419547883,5,0,"(0.942, 12.6]",0
825,3,76.18665020536048,6,0,"(0.942, 12.6]",2
826,13,91.82827030468,1,0,"(12.6, 24.2]",0
827,28,174.43752570608703,7,0,"(24.2, 35.8]",1
828,57,21.625472743319044,5,0,"(47.4, 59.0]",2
829,49,125.91427400130898,3,0,"(47.4, 59.0]",0
830,25,127.76851641801936,4,0,"(24.2, 35.8]",0
831,56,91.39875974184116,7,1,"(47.4, 59.0]",0
832,33,62.66501427950051,2,0,"(24.2, 35.8]",2
833,38,62.2413268870792,2,1,"(35.8, 47.4]",2
834,53,179.06774053893545,3,0,"(47.4, 59.0]",1
835,6,99.56438728091436,0,0,"(0.942, 12.6]",0
836,58,79.56008533805095,8,0,"(47.4, 59.0]",0
837,44,100.77996328965254,7,0,"(35.8, 47.4]",0
838,45,140.49027226268504,7,0,"(35.8, 47.4]",1
839,32,46.2361822840553,9,0,"(24.2, 35.8]",2
840,45,100.89809033847278,5,0,"(35.8, 47.4]",0
841,47,125.81918679986966,6,0,"(35.8, 47.4]",0
842,21,190.74500387325807,5,1,"(12.6, 24.2]",1
843,16,65.45500077357546,8,1,"(12.6, 24.2]",2
844,54,84.6651346249242,2,0,"(47.4, 59.0]",0
845,21,88.28454618603628,2,0,"(12.6, 24.2]",0
846,11,128.9968683760789,2,0,"(0.942, 12.6]",0
847,37,84.2117695472003,9,0,"(35.8, 47.4]",0
848,36,116.0321465539452,2,0,"(35.8, 47.4]",0
849,35,160.7222593721053,8,0,"(24.2, 35.8]",1
850,19,146.96940694019665,3,0,"(12.6, 24.2]",1
851,20,100.3463563722654,6,0,"(12.6, 24.2]",0
852,57,175.5589119813504,8,0,"(47.4, 59.0]",1
853,18,120.46524492689532,6,1,"(12.6, 24.2]",0
854,47,117.18305111039824,8,1,"(35.8, 47.4]",0
855,41,26.15379786904847,2,0,"(35.8, 47.4]",2
856,49,197.6047364642891,3,1,"(47.4, 59.0]",1
857,14,42.13474553533281,7,1,"(12.6, 24.2]",2
858,15,61.60356423697639,5,0,"(12.6, 24.2]",2
859,31,29.30543070347485,4,0,"(24.2, 35.8]",2
860,1,135.20053403064446,3,0,"(0.942, 12.6]",0
861,53,60.4462118550824,7,1,"(47.4, 59.0]",2
862,54,52.40187874509023,0,1,"(47.4, 59.0]",2
863,54,35.940005160183446,8,0,"(47.4, 59.0]",2
864,3,38.59561228232282,0,0,"(0.942, 12.6]",2
865,16,125.24072607966598,7,0,"(12.6, 24.2]",0
866,23,143.87741585598718,3,0,"(12.6, 24.2]",1
867,57,91.52821792359218,8,0,"(47.4, 59.0]",0
868,11,106.38147468657318,4,1,"(0.942, 12.6]",0
869,12,143.47419247693713,2,0,"(0.942, 12.6]",1
870,10,23.128362233386333,8,1,"(0.942, 12.6]",2
871,32,78.16351827265014,8,1,"(24.2, 35.8]",2
872,16,195.1575946526624,3,0,"(12.6, 24.2]",1
873,8,124.42020134518424,3,0,"(0.942, 12.6]",0
874,38,65.76042438154879,7,0,"(35.8, 47.4]",2
875,12,113.91140839451836,1,0,"(0.942, 12.6]",0
876,24,81.67762786176476,8,0,"(12.6, 24.2]",0
877,28,115.80409798873384,5,0,"(24.2, 35.8]",0
878,53,42.63347212519679,8,0,"(47.4, 59.0]",2
879,8,43.88863768746993,7,0,"(0.942, 12.6]",2
880,58,45.83762516709072,6,0,"(47.4, 59.0]",2
881,28,189.1675625468315,0,0,"(24.2, 35.8]",1
882,36,151.92180530144154,2,0,"(35.8, 47.4]",1
883,26,49.22874103921776,1,0,"(24.2, 35.8]",2
884,8,53.90283507780826,4,0,"(0.942, 12.6]",2
885,58,151.54930547675775,4,0,"(47.4, 59.0]",1
886,50,48.10949206259131,4,0,"(47.4, 59.0]",2
887,28,62.22103280026916,3,0,"(24.2, 35.8]",2
888,28,193.40242990767183,4,0,"(24.2, 35.8]",1
889,37,65.95517445111773,2,0,"(35.8, 47.4]",2
890,41,139.0938230668064,0,1,"(35.8, 47.4]",0
891,36,196.15363173209548,4,0,"(35.8, 47.4]",1
892,27,87.37341808516268,8,0,"(24.2, 35.8]",0
893,54,23.152878355171204,8,0,"(47.4, 59.0]",2
894,17,63.94651227602737,3,0,"(12.6, 24.2]",2
895,9,169.557894441507,2,0,"(0.942, 12.6]",1
896,33,175.6295904719066,0,0,"(24.2, 35.8]",1
897,53,158.3334856142824,1,0,"(47.4, 59.0]",1
898,20,40.35976743378315,7,0,"(12.6, 24.2]",2
899,13,163.19186690535255,0,0,"(12.6, 24.2]",1
900,28,185.3620034588308,7,0,"(24.2, 35.8]",1
901,48,128.1097176583225,6,0,"(47.4, 59.0]",0
902,29,189.35756414085168,7,1,"(24.2, 35.8]",1
903,13,168.83099906813794,5,0,"(12.6, 24.2]",1
904,46,140.0548730583633,8,0,"(35.8, 47.4]",0
905,35,123.89334260811466,2,0,"(24.2, 35.8]",0
906,6,82.74326010355469,9,0,"(0.942, 12.6]",0
907,18,48.67174014370492,3,0,"(12.6, 24.2]",2
908,51,128.89170608429737,5,0,"(47.4, 59.0]",0
909,5,77.2600796512615,7,0,"(0.942, 12.6]",2
910,47,175.95896015497618,4,0,"(35.8, 47.4]",1
911,25,198.80064872455316,2,0,"(24.2, 35.8]",1
912,2,155.43699727080306,5,0,"(0.942, 12.6]",1
913,10,36.28670515166914,3,1,"(0.942, 12.6]",2
914,56,71.96340719551486,8,0,"(47.4, 59.0]",2
915,30,39.63973371783495,2,0,"(24.2, 35.8]",2
916,50,137.09209660250883,3,0,"(47.4, 59.0]",0
917,59,157.73435562004124,6,0,"(47.4, 59.0]",1
918,45,186.62146955852813,6,0,"(35.8, 47.4]",1
919,5,98.87102235415776,3,0,"(0.942, 12.6]",0
920,55,182.24761692592,5,0,"(47.4, 59.0]",1
921,56,178.02040862743897,2,0,"(47.4, 59.0]",1
922,33,77.09522901777174,5,0,"(24.2, 35.8]",2
923,54,176.4021125973028,1,0,"(47.4, 59.0]",1
924,1,87.62100533871077,7,1,"(0.942, 12.6]",0
925,18,73.43646942085054,1,0,"(12.6, 24.2]",2
926,32,136.83343858299077,6,0,"(24.2, 35.8]",0
927,47,79.1086210193146,8,0,"(35.8, 47.4]",0
928,49,133.43757469924594,0,0,"(47.4, 59.0]",0
929,11,129.769724989765,7,1,"(0.942, 12.6]",0
